                                           TEMPORAL EVENT RECOGNITION: 

                            AN APPLICATION TO LEFT VENTRICULAR PERFORMANCE 

                                                       John K. Tsotsos 

                                             Department, of Computer Science. 
                                                             and 
                                      Division of Cardiology, Toronto General Hospital 
                                                    University of Toronto 
                                                    Toronto, Ont., Canada 

ABSTRACT                                                             consistently analyse. 
ing concepts at different levels of abstraction,                                  have an active similarity link between them are as•
depending on the level of expertise of the person who                             sumed to be mutually exclusive. The information as•
enters the knowledge. Both types of descriptions                                  sociated with a similarity link is stored inside a gen•
must be handled because there are cases where only                                eric frame. The link remains dormant, i.e., the 
coarse descriptions are available that must be in•                                source frame and the specified destination frame are 
tegrated with more detailed descriptions.                                         not connected in any way, until the recognition pro•
            Finally, an investigation into appropriate                            cess deems the connection necessary. 
reognition-biased knowledge structuring primitives is                                         Each similarity link carries two types of in•
required for the construction of the knowledge base.                              formation (in addition to its source frame and desti•
                                                                                  nation frame(s)): 
Entities of the Representation                                                           a) A condition which determines whether the 
            The basic entities of the representation are                          raised exceptions can indeed be handled by the link; 
packages of information called frames and are used                                and 
to model abstract temporal concepts such as CON•                                         b) binding information that indicates how 
TRACT or EXPAND, and abstract object concepts such                                the values of the slots in the source frame are related 
as HEART or LV. Each frame may have an associated                                 to those in the destination frame. 
description of its internal structure that defines the                                        The condition is made up of two com•
semantic components of the concept that the frame                                 ponents, a similarity expression and a 
represents. For temporal concepts, the internal                                   difference expression. The similarity expression 
structure of a frame defines the semantic com•                                    contains the necessary conditions which the two 
ponents of the event, such as rate or duration. On                                linked frames must share in order for the similarity 
the other band, object concept frames have an inter•                              link to be activated (i.e., the "similarities"). Since 
nal structure that defines their physical parts and                               only one of the frames (the source frame) is active 
the properties possessed by them. The internal                                    when this condition is evaluated, the predicates 
structure of a frame is defined by slots, each of                                 describe prerequisite components of the destination 
which has a name and an associated type. The type                                 frame that must also be possessed by the source 
relates the slot to other frames that specify the kind                            frame. The difference expression is a list of excep•
of tokens that can fill (be bound to) it.                                         tions which may be raised during matching of the 
            Slots may have associated information that                            source frame. Each of the list's elements has an as•
specifies a default value, constraints that have to be                            sociated time interval that specifies when each ex•
satisfied by its values, and exceptions that are to be                            ception should occur if all of them are observed in 
raised when these constraints are not satisfied, thus                             the image sequence. In effect, such an expression in•
driving the recognition process. Exceptions are in-                               dicates the time course of the matching failures in 
stances of the exception type frame and contain all                               the source frame context, that indicate that the des•
relevant information required by the recognition                                  tination frame's context would be more relevant (i.e., 
mechanism to characterize the matching failure, and                               the "time sequence of differences"). Thus, the simi•
to assist in determining which alternate hypotheses                               larity links point to alternate frames potentially vi•
may be appropriate.                                                               able when exceptions are raised. 
             Our representation is closely linked with the 
PSN formalism [6] and the concepts of frames and                                  Temporal Concepts 
organizational primitives are borrowed from there.                                            The temporal concepts of interest for our 
Two primitive relationships are used to organize                                  purposes are those describing two-dimensional spa•
frames into a knowledge base with different levels of                             tial changes. However, the representation formalism 
abstraction The PART-OF relationship relates a                                    is not restricted to only these and, we believe, Is ex•
frame to its parts, which are the types of its slots.                            tendable to the three-dimensional case as well. In 
Clearly, recognition of an instance of a frame makes                              order to adequately represent motion concepts, cer•
heavy use of the PART-OF hierarchy in the recogni•                               tain semantic components must be included. Miller 
tion of its parts. This relationship is a tool useful for                         [6] has done a very good analysis of the semantic 
controlling the level of detail in a frame, and for pro•                         components for a large class of English motion verbs. 
viding a bridge between quantitative and qualitative                             Using Miller's work as a foundation, Badler [9] refined 
descriptions. For example, at a coarse level of detail,                           these concepts, gave detailed definitions of the direc-
a concept such as CONTRACT is appropriate while at a                             tionals, and outlined a framework within which recog•
much finer level, the motions of the individual com•                             nition can be done. The work presented here is 
ponents that taken together make up the contraction                               strongly based on these research efforts. Miller's se•
could be found.                                                                  mantic components include changes of location, the 


                                                                          901 reflexive-objective distinction, direction of motion,                             the NO MOTION hypothesis. The kineses for a particu•
changes of physicai properties of an object, changes                              lar object are matched against the hypothesized mo•
of motion, rate of motion and others. Our represen•                               tions, and matching failures between expected and 
tation can handle these, but currently does not deal                              actual kineses are recorded. These failures are 
with causality.                                                                   represented in terms of exception frames which con•
            Motion frames, once defined, are organized                            tain any information necessary so that proper selec•
into a KB using the IS-A. PART-OF and Similarity rela•                            tion can be made of alternate hypotheses. This selec•
tionships. Motions are divided into two main sub•                                 tion is made via the similarity links which are present 
classes - simple and aggregate motions. The simple                                in the frame of which an active hypothesis may be an 
ones are "pure" motions - strict contraction, strict                              instance. The activation of more specialized hy•
upwards motion, strict lengthening, etc. Motions                                  potheses proceeds along the IS-A axes in the KB. 
which are combinations of these simple motions, are                               Selection of an appropriate IS-A child frame depends 
classified under the class of aggregate motions. This                             on the matching success of a frame which airframes 
specialization uses the IS-A relationship. The aggre•                             have as one of their specializations - the NO SPECIALI•
gation of several simple and/or other aggregate mo-                               ZATION frame. This frame inherits all the properties 
tions into an aggregate sub-class is accomplished via                             of its IS-A father and adds new constraints to Its 
the PART-OF relationship. Motions which cannot co•                                definition, so that if it succeeds in matching, it ex•
exist for the same object during the same time inter•                             cludes all other specializations of its IS-A father. It 
val are represented by including similarity links in                              also contains a set. of similarity links relating it via 
their definitional frames. The activation or use of any 
                                                                                  possible exceptions to the other specializations of its 
of these three relationships is determined during 
                                                                                  IS-A father. In this way, if it fails the matching pro•
processing by the control structure. Details of the 
                                                                                  cess, other specializations are activated. It also al•
frame definitions for motion classes as well as the or•
                                                                                  lows the system to identify when there are no frames 
ganization of motion classes can be found in [10]. 
                                                                                  in the KB that are appropriate for describing the ex•
                                                                                  hibited motion. Finally, aggregate hypothesis frames 
THE RECOGNITION SCHEME                                                            are activated on the success of a component vin the 
Overview                                                                          corresponding PART-OF link. In other words, the IS-A 
            The paradigms of competition and co-                                  relationship is a mechanism by which the frames 
operation among hypotheses and hypothesize-and-                                   along o particular "path" in the network are activat•
test form the basis of our recognition control struc•                             ed, each one being a specialization (generalization) of 
ture. The key feature of the control structure is that                            another frame on the path, the PART-OF relationship 
it is driven by the organization of the knowledge base,                           allows a breadth-first search for frames correspond•
that is, by the primitive relations between knowledge                             ing to aggregations of frames perhaps on several 
units. Activation of hypotheses proceeds along the                                different IS-A paths, and Similarity links provide a 
IS-A, PART-OF and Similarity relationships in a con•                              mechanism for selectively adding the frames of other 
strained manner.                                                                  IS-A paths into the active hypothesis net. 
            Hypotheses are ranked on the basis of cer•                                        Let us, for a moment, compare this with the 
tainty factors. Each hypothesis, when activated, re•                             change of attention mechanisms in two other large 
ceives an Initial certainty factor equal to that of the                          application systems HEARSAY-I1 [14] and INTERNIST-II 
hypothesis that activates it. A modified relaxation la•                          [15]. In HEARSAY-II. knowledge sources are activated 
belling process (RLP) [11] is then used to update the                            whenever they see their prerequisite data on the 
certainty factors. The relaxation process is based on                            blackboard, i.e., the activation of knowledge sources 
conceptual adjacency that specifies which hy•
                                                                                 is data-driven. In INTERNIST-II. hypotheses are also 
potheses are competitors and which ones are comple•
                                                                                 generated from the data. Signs and symptoms are 
mentary and in what respect. The compatibilities 
                                                                                 input to the system and the appropriate hypotheses 
between hypotheses that are necessary for the RLP 
                                                                                 are activated. Therefore, data is continually being 
are derived in a dynamic fashion, depending on which 
                                                                                 added as a result of questions asked by the system, 
conceptual adjacencies are present between hy•
                                                                                 so that new hypotheses are introduced throughout 
potheses that are active during the course of the in•
                                                                                 the diagnostic process. Our scheme Tor adding hy•
put image sequence. The best hypotheses (highest 
                                                                                 potheses differs in that it takes advantage of both 
ranked) are used to derive the expectations for the 
                                                                                 successes and failures in order to determine which 
next image. 
                                                                                 alternates are viable. The remainder of this section 
            A scheme similar to, but not as sophisticat•                         will concentrate on some of the more interesting 
ed as [12], is proposed for the vision aspects of pro•                           features of the control structure. A complete 
cessing, that is, the use of expectations to guide the                           description of the control structure can be found in 
search for objects in the image and determine their                              [16]. 
correspondencies to the previous image. Note that                                            Our system maintains a set of active hy•
medical researchers have already proposed success•                               potheses throughout the recognition process. Activa•
ful solutions for locating the features in our particu•                          tion of a hypothesis involves activation of its IS-A 
lar type of imagery [13]. Changes are described in                               ancestors (via the IS-A hierarchy) and of its com•
terms of location changes of points, length changes of 
                                                                                 ponents (via the PART-OF hierarchy). Active hy•
axes and perimeters, area changes and shape 
                                                                                 potheses are organized by their "conceptual adjacen•
changes. These four primitive kineses provide an in•
                                                                                 cy": the semantic inter-hypothesis relationships that 
termediate representation for relating quantitative 
                                                                                 are active at any time instant, thus conceptual adja•
changes to qualitative ones. 
                                                                                 cencies are dynamic. This may he likened to the 
            This low level data drives the activation of                         "structural adjacency" of HEARSAY-11, which is based 
hypotheses that attempt to describe the exhibited                                on immediate adjacency in the AND/OR tree of hy•
motions. The starting set of hypotheses for each ob•                             potheses. These relationships correspond to the 
ject in the first image contains only one hypothesis -                           features of the representation - IS-A, PART-OF, simi-


                                                                         902 larity, and temporal precedence.                                      pothesis for the object as a whole. 
          An object's set of possible hypotheses con•                           Each hypothesis has a certainty factor asso•
sists of active hypotheses which define motion classes                ciated with it - a number between 0.0 (completely 
for that object during a common time interval. Hy•                    uncertain) and 1.0 (completely certain). Initial 
potheses for an object's parts are considered as part                values are set through the conceptual adjacencies of 
of the set for that particular part. In this way, since               each hypothesis when it is activated. If a hypothesis 
hypotheses are organized by object, there can be no                   H, has N competitors (either mutually exclusive ones, 
overlapping sets of hypotheses - no one hypothesis                    through similarity links, or through the temporal 
can be a member of more than one set. There is no                    precedence constraint), then each hypothesis of the 
restriction, however, on the PART-OF relations                       competing set has an initial certainty of 1/N • 
between sets of hypotheses.                                          cert(H). If a hypothesis has no competitors, then as 
          The mechanism for the addition of a hy•                    far as the system is concerned, it is certain that the 
pothesis via an activated similarity link requires ela•              hypothesis will be instantiated - because there is no 
boration. A similarity link in hypothesis H is activat•              other possibility. This is why similarity links are so 
ed between hypotheses H and H" when:                                 crucial - matching failures would not be recorded in a 
      • the similarity expression is satisfied, i.e., all            hypothesis' certainty factor through the relaxation 
properties of H' which must be true before H* can be                 process unless they also activate a similarity link to a 
activated must have been instantiated; and,                          competing frame. The reason for this is that certain•
      • at least one of the exceptions in the difference             ty factors are normalized over the set of competing 
expression has been instantiated. It is not necessnry                hypotheses. This has necessitated the inclusion of 
that this be the first one in the time course expres•                control hypotheses: hypotheses that monitor each 
sion. Noise effects may mask it. One must realize,                   sot of competing hypotheses. They are frames in the 
however, that noise or extraneous information may                    same sense as described above, but their matching 
also erroneously trigger the similarity.                             constraints succeed if no hypothesis in the compet•
          When frame H* is activated by H as its com•                ing set succeeds matching and fail otherwise. They 
petitor, the slots of H' must be filled up to the time               may be likened to the "no-edge" label in edge finding 
instant of activation. It will be true, in many cases,               applications of RLP's. and, in direct analogy, are 
that some of the slots of H will be identical in content             frames of type NO AGGREGATE or NO SPECIALIZATION 
to those of H' These are transferred through the                     for the relevant motion concept. Hypotheses are in•
binding expression in the similarity link. Those that                stantiated when their certainty reaches a particular 
are not must be computed.                                            value, determined by the size of the competing set, 
          There are several additional considerations                the duration of the shortest motion to be recognized 
that arise when determining similarities between hy•                 and the image sampling rate (see [16], [17]). The in•
potheses:                                                            stances are related to their definitional frames via 
      • When a particular exception cannot be handled                the instance of relationship and must conform to 
by the local similarity links, the links of its IS-A                 the internal structure of the frame. Hypotheses are 
ancestors are checked.                                               deleted when their certainty falls to below a 
                                                                     minimum value that is related to the instantiating 
      • Since activation of a frame automatically ac•
                                                                     certainty threshold. 
tivates its IS-A ancestors, transfer of parts between 
the two frames* IS-A ancestors may be accomplished                             The driving concept used for the updating of 
by the binding expressions of the similarity links (if              certainty factors in our system is generic good tem•
present) between those frames.                                      poral continuation of hypotheses. This is direct anal•
      • There is also a need to propagate similarities              ogy to good edge continuation for edge labels in im•
upwards along the PART-OF hierarchy, berause possi•                 ages. Global constraints extracted from the 
ble mis-matches of a motion component may require                   knowledge organization and local constraints embo•
completely new contexts for the newly activated                     died in the hypotheses themselves provide the basis 
parts. This is done by automatically raising an excep•              for the determination of good temporal continuation. 
tion in the parent hypothesis. When an exception is                            Once the initial certainties are set for a hy•
detected in n part A of frame B, this automatically                 pothesis, the certainty is updated for each subse•
generates an additional exception for frame B stating               quent image. The updating rule that we use is taken 
that frame B has failed. In this way exceptions are                 from relaxation labelling [ll] and has exactly the 
propagated up the PART-OF hierarchy. The exception                  same form as presented in that paper. The compati•
carries with it a special slot "prereq_part" which                  bilities between hypotheses depend directly on the 
specifies the newly activated frame name C. The                     types of conceptual adjacencies that hypotheses ex•
parent frame of B, that is D, can use its similarity                hibit. The weighting factor assigned to each contri•
links with the added constraint that C must be PART-                buting hypothesis depends on the number of active 
OF any newly activated destination frame of D.                      adjacent hypotheses and their types. 
                                                                              The major change from the standard RLP 
Hypothesis Rating                                                   described by Zucker is that we do not iterate until 
          The hypotheses will be ordered by means of                certainty factors converge to stable values. Rather, 
the certainty that the system has in them. The best                 certainties are updated using only one application of 
candidates are determined for each object; that is,                 the rule. In this way, each update corresponds to an 
hypothesis certainty values are not compared unless                 analyzed image in the sequence. The reason for this 
the hypotheses define motions for the same object                   change requires a clear understanding of what the 
and for the same time interval. Thus, each object                   RLP does. 
would have a leading hypothesis set, and each part of                         For the purposes of this argument, let us as•
each object would have a leading hypothesis set. It is              sume that there are three competing hypotheses. 
not necessarily true that the best hypothesis for an                The initial assignment of certainty factors place the 
object's part is PART-OF related to the best hy•                    starting point of the RLP at some point, say A, on the 


                                                            903 plane formed by the certainty factor vectors fl.O.OJ,                  those that have had corrective surgery (coronary by•
(0,1,0), }0,0, lj. The plane is as it is because the sum               pass or valve prosthesis). The goal is to determine 
of the certainty factors must remain at one; other•                    how normal their post-operative function is in order 
wise, the process is not guaranteed to converge. Now                   to appraise the effectiveness of surgery. For each LV, 
suppose that after the first inter-image description is                during corrective surgery, 9 tiny tantalum helixes 
obtained, from point A. the RLP. using good temporal                   (markers) are implanted into the left ventricular 
continuity criteria takes the certainty factor vector                  wall, all roughly in the same plane. In addition, two 
through some path to a final convergent labelling                      clips are attached to the aorta as points of reference. 
after several iterations of the updating rule. Why is                  After surgery, follow-up examination involves relative•
this undesirable? Because of the nature of the RLP,                    ly simple cineradiography Figure 1 displays the mo•
the system could never move away from this final                       tion patterns for one such LV, both the inward (la) 
stable state, and therefore after the first pair of im•                and the outward (lb) motions, with all features of in•
ages, the certainty factors could not change.                          terest labelled. The marker positions appear as dots. 
           If only one application of the updating rule                The left ventricle is standardly divided into three seg•
is used between images, the effect is that the system                  ments, the anterior segment is made up of markers 
moves along a short vector tangent to the path that it                 3. 4, 5. and 6; the apical segment is made up of mark•
would have taken if many iterations were done. Two                     ers 6. 7, and 9: and. the posterior segment is made up 
images are enough to determine this vector. The                        of markers 8. 9. 10. and 11. The aortic clips are 
system's focus thus has inertia during the integra•                    markers 1- and 2. These figure*? show the super-
tion of many image pairs of data from the image se•                    imposed marker positions for a number of consecu•
quence. It has inertia of location because it does not                 tive images, separated Into the contraction and ex•
move very far away from its current location. This is                 pansion phases so that the motion paths arc more ap•
desirable because hypotheses and their compatibility                  parent Even still, some marker positions are occlud•
values are uncertain. The length of the vector is                      ed in these pictures whenever no motion was exhibit•
determined by how consistent the matchings of hy•                      ed. This particular case was filmed at 30 
potheses and the kineses are with the constraints im•                  images/sec; however, more recently. 60 images/sec 
posed by the organizational axes of the KB. The sys•                   has become the norm and ALVEN has also been tested 
tem also has inertia of direction because it moves                     on those sequences. 
along a tangent to its current path in the plane                                 The left ventricular cycle has two main 
formed by the hypothesis space. The problem of ra•                     phases - systole (ejection, or, contraction) and dias•
pidly shifting foci of attention, present in other large               tole (filling, or, expansion). The systolic phase is di•
application systems [14], [15|, is therefore greatly re•               vided into three parts: the isovolumic contraction 
duced. However, other considerations arise. What                       phase, the maximum ejection phase and the reduced 
arc the limitations of such a process in terms of how                  ejection phase, while diastole is divided into four 
many iterations (in other words, images) are needed                    phases: isovolumic relaxation, rapid filling, diastasis 
in order to determine a consistent labelling, and how                  and filling by atrial contraction. Good data is avail•
is such a process affected by extraneous stimuli? We                   able on the standard normal characteristics of tnese 
have conducted several experiments on the hy•                          events. Using the textbook definitions of each of 
pothesis rating scheme in order to study these ques•                   these phases in terms of minimum start time, max•
tions [16], [17]. The result?; of these experiments                    imum end time, minimum duration, maximum dura•
have lead to several empirical relationships relating                  tion, minimum and maximum rates of contraction 
compatibility values for the conceptual adjacency                      (expansion), frames were defined for each normal 
types, maximum number of hypotheses in a single 
                                                                       phase. Each constraint of the slots in these frames 
competing set, decision certainty thresholds, signal 
                                                                       has its associated exception: TOO SHORT. TOO FAST 
noise content, scene sampling rate, and shortest 
                                                                       CONTRACTION. TOO LATE. TOO EARLY, etc. TOO 
event in the domain to be recognized. In addition, 
                                                                       SHORT/LONG refers to the duration of an event. TOO 
the results of one particular experiment demonstrate 
                                                                       LATE/EARLY refers to the time slot in which the mo•
that inclusion of the 1S-A hierarchy and its inherent 
generali7ation of consLraints, leads to faster event                   tion was recognized with respect to the LV cycle. TOO 
recognition in terms of the number of image samples                    FAST/b'LOW refers to the rate of area change. In ad•
that must be analyzed.                                                 dition, several other abnormalites are defined. ASYN-
                                                                       CR0NY is the term used to denote that the onset of 
                                                                       contraction (expansion) is not uniform for all por-
 THE APPLICATION TO LV DYNAMICS                                        tions of the LV. In our case, the LV is made up of 
           In surveying the rapidly growing literature                 three segments: anterior, apical and posterior. Each 
on quantitative left ventricular dynamics, the prob•                   segment in turn is made up of several markers as in 
 lem of consistency in terminology has become ap•                      Figure l. Asynchrony, then, applies to each segment, 
parent to us as well as to other researchers [18].                     for its markers, and for the LV with respect to its seg•
How can we compare and evaluate the varying and                        ments, reflecting the PART-0F hierarchy. HYP0K-
sometimes conflicting results of studies of ventricu•                  INESIS is the term used to describe a significantly 
lar wall motion? We have attempted to define the usu•                  smaller extent of motion in comparison with the 
al terms used by cardiologists in describing LV per•                   object's neighbours and again is defined relative to 
formance? in terms of the motion semantics outlined                    the PART-0F hierarchy. Finally, abnormal directions 
above and using our representation formalism. A                        of motion with respect to the contraction (expansion) 
brief diversion is appropriate here in order to                       of the LV are described by the term DYSKINESIS. 
describe the problem domain so that the example                        Other motion terms used in the description aro: UNI•
presented will be easier to digest.                                    FORM contraction (expansion) * ail parts are moving 
           The image sequences that are being studied                  inwards (outwards) synchronously, and the super-
arc obtained by cineradiography of the left ventricle.                part is contracting (expanding) (these are examples 
However, the particular LVs that we are studying are                  of aggregation of simultaneous motions); INWARDS 


                                                                904 
