IJCAI-07 Reviewers


Akinori Abe                 Subhashis Banerjee         Paolo Bouquet               Amedeo Cesta
Dung Dang                   Douglas Eck                Marta Gatius                George Halsey
Roger Dannenberg            Stefan Edelkamp            Kevin Gee                   Youssef Hamadi
Adnan Darwiche              Lavinia Egidi              Hector Geffner              Charles Hannon
Sanjoy Dasgupta             Jason Eisner               Michael Gelfond             Eric Hansen
Andrew Davenport            Thomas Eiter               Esther Gelle                Patrik Haslum
Ernest Davis                Yousri El Fattah           Ian Gent                    Salima Hassas
Jesse Davis                 Austin Eliazar             Roland Geraerts             Emmanuel Hebrard
Francisco De Carvalho       Emad El-Sebakhy            Enrico Gerding              Malte Helmert
Giuseppe De Giacomo         Yaakov Engel               Alfonso Gerevini            Tarek Helmy
Simon de Givry              Esra Erdem                 Mohammad                    Elder Hemerly
Johan de Kleer              Teresa Escrig                Ghavamzadeh               Laurent Henocque
Felix de la Paz López       Floriana Esposito          Ali Ghodsi                  Federico Heras
Manoel de Lima              Jérôme Euzenat             Lahouari Ghouti             Carlos Hernandez
Gina de Oliveira            Patrick Fabiani            Laura Giordano              Andreas Herzig
Fiorella de Rosis           Nicola Fanizzi             Roxana Girju                Andreas Heß
Bulusu Deekshatulu          Hélène Fargier             Enrico Giunchiglia          Matt Heverly
Angel del Pobil             Alessandro Farinelli       Denis Gjoni                 Katsutoshi Hirayama
Alvaro del Val              Tanveer Faruquie           Marie-Pierre Gleizes        Graeme Hirst
Sarah Jane Delany           Julien Fauqueur            Birte Glimm                 Pascal Hitzler
James Delgrande             Ronen Feldman              Francois Goasdoue           Brahim Hnich
Frank Dellaert              Kurt Fenstermacher         Shantanu Godbole            Sepp Hochreiter
Alexandre Delteil           Stefano Ferilli            Lluis Godo                  Joerg Hoffmann
Yves Demazeau               Alan Fern                  Ashok Goel                  Thomas Hofmann
Yiannis Demiris             Fernando Fernandez         Vibhav Gogate               Lawrence Holder
Pedro DeRose                Susana Fernández           Martin Charles Golumbic     Alan Holland
Yves Deville                Bogdan Filipic             Carla Gomes                 Robert Holte
M. Bernardine Dias          Eugene Fink                Antonio Gomez Skarmeta      Ian Horrocks
Antonio Diaz-Calderon       Alberto Finzi              Rica Gonen                  Andrew Howard
Bistra Dilkina              Felix Fischer              Christophe Gonzales         Ayanna Howard
Yuan Ding                   Paul Fitzpatrick           Richard Goodwin             Fang-Cheng Hsu
Carlos Diuk                 Sven Fleck                 Geoff Gordon                Fei Huang
Lucas Dixon                 Gerhard Fleischanderl      Marco Gori                  Jiayuan Huang
Simon Dixon                 Pierre Flener              Guido Governatori           Jinbo Huang
Minh Do                     Arthur Flexer              Maarten Grachten            Liang Huang
AnHai Doan                  Norman Foo                 Manuel Graña                Mark Hubey
Dmitri Dolgov               Carlos Forster             Guillaume Gravier           Andres Huertas
Pedro Domingos              Dieter Fox                 Gianluigi Greco             Marc-Philippe Huget
Carmel Domshlak             Maria Fox                  Sergio Greco                Eyke Hullermeier
Francesco Donini            Enrico Franconi            Eric Grégoire               Dang Van Hung
Prashant Doshi              Jeremy Frank               Russ Greiner                Robin Hunicke
Ivan Dotu                   Christian Freksa           Charles Gretton             Andrew Hunter

                                                   xixTerry Huntsberger           Craig Knoblock             Lihong Li                   Roger Martin-Clouaire
Frank Hutter                Philipp Koehn              Xuelong Li                  Oscar Martinez Mozos
Rebecca Hwa                 Sven Koenig                Maxim Likhachev             Michael Mateas
Giovambattista Ianni        Greg Kondrak               Achim Lilienthal            Robert Mateescu
Samuel Ieong                Sébastien Konieczny        Pedro Lima                  Paulo Mateus
Felix Ingrand               Joseph Kopena              Fernando Lima Neto          Philippe Mathieu
Diana Inkpen                Richard Korf               Fangzhen Lin                Shigeo Matsubara
Neil Ireson                 Costas Koutras             Carlos Linares López        Yuji Matsumoto
Jose Iria                   Hideki Kozima              Charles Ling                Naohiro Matsumura
Takayuki Ito                Gerhard Kraetzschmar       Iain Little                 Mausam
Atsushi Iwasaki             M. R. K. Krishna Rao       Michael Littman             Bertrand Mazure
Kiyoshi Izumi               Sandra Kübler              Wei Liu                     David McAllester
Manfred Jaeger              Arun Kumar                 Weiru Liu                   Diana McCarthy
Vikramaditya Jakkula        Krishna Kummamuru          Yaxin Liu                   Ryan McDonald
Claude Jard                 Setsuya Kurahashi          Yongmei Liu                 Jarred McGinnis
C. V. Jawahar               Satoshi Kurihara           Mathew Livianu              Lorraine McGinty
Odest Jenkins               Nicholas Kushmerick        Daniel Lizotte              Robert McGrew
Rune Jensen                 Rex Kwok                   Alessio Lomuscio            Sheila McIlraith
Albert Jiang                Philippe Laborie           Derek Long                  David McSherry
Sergio Jimenez Celorrio     Marie-Christine Lagasquie- Adam Lopez                  Manish Mehta
Thorsten Joachims             Schiex                   Beatriz Lopez               Amnon Meisels
Byron Johns                 Michail Lagoudakis         Rohit Lotlikar              Dan Melamed
Anders Jonsson              Gerhard Lakemeyer          Vincent Louis               Emanuele Menegatti
Sachindra Joshi             Arnaud Lallouet            Bryan Loyall                Jérôme Mengin
Bernhard Jung               Nicolas Lambert            Peter Lucas                 David Meredith
Ulrich Junker               Luc Lamontagne             Simone Ludwig               Pedro Meseguer
Narendra Jussien            Jérôme Lang                Baumela Luis                Giorgio Metta
Froduald Kabanza            Philippe Langlais          Xiaoqiang Luo               Thomas Meyer
Souhila Kaci                Helge Langseth             Mitja Lustrek               Youcef Mezouar
Antonis Kakas               Guy Lapalme                Carsten Lutz                Ian Miguel
Meir Kalech                 Romain Laroche             Vinh Toan Luu               Rada Mihalcea
Subbarao Kambhampati        Javier Larrosa             Steven Lytinen              Brian Milch
Gal Kaminka                 Kate Larson                Santiago Macho Gonzalez     Rob Miller
Min-Yen Kan                 Kathryn Laskey             Omid Madani                 Javier Minguez
Takayuki Kanda              Robert Lass                Michael Madden              Sumit Mittal
Frederic Kaplan             Tessa Lau                  Jayant Madhavan             Natwar Modani
Deepak Kapur                Alberto Lavelli            Stefan Maetschke            Jay Modi
Alankar Karol               Srivatsan Laxman           Lorenzo Magnani             Ralf Moeller
Kostas Karpouzis            Tuan Le                    Mark Maimone                Michael Mofﬁtt 
Kalev Kask                  Daniel Le Berre            Donato Malerba              Luis Montesano
Hidenori Kawamura           Pierre Le Maigat           Lawrence Mandow             Serafín Moral
Tatsuyuki Kawamura          David Leake                Felip Manya                 Antonio Morales Escrig
Daniel Kayser               Christophe Lecoutre        Riccardo Manzotti           Leora Morgenstern
Yevgeny Kazakov             Agapito Ledezma            Fabio Marchese              Koichi Moriyama
Kazuhiro Kazama             Jimmy Lee                  Janusz Marecki              Robert Morris
Kristian Kersting           Roberto Legaspi            Victor Marek                Quaid Morris
Deepak Khemani              Christian Lemaitre         Vladimir Marik              Boris Motik
Rinat Khoussainov           Domenico Lembo             Domen Marincic              Yoichi Motomura
Phil Kilby                  Maurizio Lenzerini         Lluis Marquez               Manuel Mucientes
Sergey Kirshner             Nicola Leone               Pierre Marquis              Hector Munoz-Avila
Yasuhiko Kitamura           Yves Lesperance            Paul Marrow                 Kohei Murao
Zeynep Kiziltan             James Lester               Stacy Marsella              Noboru Murata
Tomas Klos                  Kevin Leyton-Brown         Stephen Marsland            Tsuyoshi Murata
Peter Knees                 Chu-Min Li                 Bhaskara Marthi             Kevin Murphy

                                                   xxIon Muslea                  Maurice Pagnucco           Pascal Poupart              Jussi Rintanen
Katashi Nagao               Hector Palacios            Matt Powers                 Matthew Robinson
Ranjit Nair                 Georgios Paliouras         Ronaldo Prati               Marcos Rodrigues
Hideyuki Nakanishi          Luigi Palopoli             Ian Pratt-Hartmann          Juan Rodriguez-Aguilar
Yoshio Nakao                Jeff Pan                   Doina Precup                Juan Rodriguez
Amedeo Napoli               Franck Panaget             Helmut Prendinger           Horacio Rodriguez
P. J. Narayanan             Bo Pang                    Steve Prestwich             Emma Rollon
Daniele Nardi               Patrick Pantel             Bob Price                   Panagiotis Rondogiannis
Nanjangud Narendra          Sébastien Paquet           Mikhail Prokopenko          Riccardo Rosati
Viviana Nastase             Thiago Pardo               Patrick Prosser             Francesca Rossi
Abhaya Nayak                James Park                 Gregory Provan              Silvia Rossi
Adeline Nazarenko           Youngja Park               Giuseppe Psaila             Olivier Roussel
Scott Neal Reilly           Lonnie Parker              Pearl Pu                    Marie-Christine Rousset
Bernhard Nebel              Lynne Parker               Arun Pujari                 Céline Rouveirol
Mary Neff                   Ronald Parr                Josep Puyol-Gruart          Michael Rovatsos
Atul Negi                   Benoît Parreaux            David Pynadath              Shourya Roy
Ulrich Nehmzow              Bijan Parsia               Yuzhong Qu                  Wheeler Ruml
Mark Nelson                 Praveen Paruchuri          Yves-Marie Quemener         Antonio Ruzzelli
Bertrand Neveu              Marius Pasca               Claude-Guy Quimper          Jordi Sabater-Mir
Andrew Ng                   Gabriella Pasi             Rene Quiniou                Régis Sabbadin
Hwee Tou Ng                 Helene Paugam-Moisy        Bao Quoc Vo                 Martin Sachenbacher
Vincent Ng                  Jonathan Pearce            Zinovi Rabinovich           Alessandro Saetti
Grace Ngai                  Federico Pecora            Marco Ragni                 Alessandro Safﬁotti
Kevin Nickels               Ted Pedersen               Iyad Rahwan                 Erol Sahin
Matthias Nickles            Yannick Pencolé            Nitendra Rajput             Lakhdar Saïs
Monica Nicolescu            Pavlos Peppas              Ashwin Ram                  Lorenza Saitta
Jian-Yun Nie                Silvio Pereira             Ganesh Ramakrishnan         Ryuuki Sakamoto
Ilkka Niemelä               Petra Perner               Geber Ramalho               Marti Sanchez
Kazushi Nishimoto           Patrice Perny              Sarvapali Ramchurn          J. Salvador Sanchez-
Takuichi Nishimura          Gilles Pesant              Stefan Rank                   Garreta
Joakim Nivre                Adrian Petcu               Arturo Rankin               Marcus Vinicius Santos
Richard Nock                Jean-Marc Petit            Christopher Raphael         Paulo Santos
Itsuki Noda                 Thierry Petit              Baharak Rastegari           Ricardo Sanz
Emma Norling                Johann Petrak              Deepak Ravichandran         Sunita Sarawagi
Eugene Nudelman             Ron Petrick                Ramesh Rayudu               Sebastian Sardina
Pierre Nugues               Paolo Petta                Igor Razgon                 Sanem Sariel
Angelo Oddi                 Patrick Pfaff              Gabriel Recatala            Anoop Sarkar
Ruediger Oehlmann           Duc Nghia Pham             Daniel Reeves               Shin-ya Sato
Mattias Ohlsson             John Phelps                Ioannis Refanidis           Abdul Sattar
Ikki Ohmukai                Christopher Pinchak        William Regli               Uli Sattler
Yukio Ohsawa                Ramon Pino Perez           Pierre Régnier              Brian Scassellati
Masayuki Ohta               Fiora Pirri                Martin Rehak                Torsten Schaub
Masayuki Okamoto            Roberto Pirrone            Rainer Reisenzein           Bruno Scherrer
Frans Oliehoek              Marco Pistore              Sekou Remy                  Thomas Schiex
Eugénio Oliveira            Aleksander Pivk            Jochen Renz                 Marc Schoenauer
Eva Onaindia                Christian Plagemann        Fernando Resende Jr.        Dirk Schulz
Santi Ontañón               Enric Plaza                Chantal Reynaud             Nathan Schurr
Mehmet Orgun                Dimitris Plexousakis       Carlos Ribeiro              Dale Schuurmans
Manuel Oriol                Michel Plu                 Alessandro Ricci            Luis Seabra Lopes
Barry O’Sullivan            Agostino Poggi             Francesco Ricci             Michele Sebag
Vineet Padmanabhan          Karthikeyan Ponnalagu      Matthew Richardson          Magy Seif El-Nasr
Lluís Padró                 Fred Popowich              Mark Riedl                  Giovanni Semeraro
Deepak Padmanabhan          Luigi Portinale            Martin Riedmiller           Sabrina Senatore
Marco Pagani                Francois Poulet            Ellen Riloff                Luciano Seraﬁni

                                                   xxiIvan Serina                 Csaba Szepesvári           Manik Varma                 Xiaofeng Yang
Giovanna Di Marzo           Radoslaw Szymanek          Craig Varnell               Roland Yap
  Serugendo                 Toru Takahashi             Richard Vaughan             Makoto Yokoo
Stuart Shapiro              Yasufumi Takama            Tony Veale                  Liwen You
Steven Shapiro              Jun’ichi Takeuchi          Marley Vellasco             Hakan Younes
Jude Shavlik                Milind Tambe               Rao Vemuri                  Michael Young
Christian Shelton           Kazuyuki Tanaka            K. Brent Venable            Michael Youngblood
Warren Shen                 Xijin Tang                 Rineke Verbrugee            Claudio Zandron
Kosuke Shinoda              Paulo Tasinaffo            Gérard Verfaillie           Marina Zanella
Candace Sidner              Olivier Taytaud            Guillaume Verger            Bruno Zanuttini
Olivier Sigaud              Patricia Tedesco           Antanas Verikas             Erik Zawadzki
Marius Silaghi              Florent Teichteil-         Ashish Verma                Farida Zehraoui
David Silver                  Königsbuch               Jean-Philippe Vert          Filip Zelezny
Guillermo Simari            Eugenia Ternovska          Paolo Viappiani             Dell Zhang
Evren Sirin                 Sergio Tessaris            Thierry Vidal               Dongmo Zhang
John Slaney                 Catherine Tessier          Vincent Vidal               Yan Zhang
Dominik Slezak              Joel Tetreault             Vedrana Vidulin             Yi Zhang
Bill Smart                  Daniele Theseider Duprè    Laure Vieu                  Huang Zhisheng
Barbara Smith               Sylvie Thiebaux            Robert Villa                Dengyong Zhou
Brian Smith                 Belinda Thom               Mirko Viroli                GuoDong Zhou
Barry Smyth                 David Thompson             Nikos Vlassis               Ming Zhou
Franc Solina                John Thornton              Jacques Wainer              Rong Zhou
Domenico Sorrenti           Jin Tian                   Jacques Waldmann            Xiaofang Zhou
Mikhail Soutchanski         Jennifer Tillett           Richard Wallace             Yi Zhou
Finnegan Southey            Renato Tinos               Toby Walsh                  Jerry Zhu
Matthijs Spaan              David Toman                Christopher Walton          Tom Ziemke
Olivier Spanjaard           Dave Tompkins              Kewen Wang                  Terry Zimmerman
Olaf Sporns                 Pietro Torasso             Ping Wang                   Primo Zingaretti
Biplav Srivastava           Gianluca Torta             Shaojun Wang                Martin Zinkevich
Rob St. Amant               Julie Townsend             Yeyi Wang                   Roie Zivan
Cyrill Stachniss            Kentaro Toyama             Renata Wassermann           Italo Zoppis
Graham Steel                Ernesto Trajano de Lima    Jean-Paul Watson            Robert Zubek
Timo Steffens               Son Cao Tran               Nick Webb
Kostas Stergiou             Louise Travé-Massuyès      Rosina Weber
Mark Stevenson              Andre Treptow              Kilian Weinberger
Peter Stone                 Felipe Trevizan            Gerhard Widmer
Alexander Stoychev          Rudolph Triebel            Janyce Wiebe
Carlo Strapparava           Romain Trinquart           Marco Wiering
Alexander Strehl            Mirek Truszczynski         Mary-Anne Williams
Ashley Stroupe              Ing Ren Tsang              David Wilson
Peter Struss                Chiu-Che Tseng             Nic Wilson
Tomek Strzalkowski          Shusaku Tsumoto            Theresa Wilson
Markus Stumptner            Alexey Tsymbal             David Wingate
Nathan Sturtevant           Edward Tunstel             Michael Witbrock
Jian Su                     Jordi Turmo                Stefan Wölﬂ
Kaile Su                    Roy Turner                 Franz Wotawa
L. Venkata Subramaniam      Tea Tusar                  Wensheng Wu
Toshiharu Sugawara          Victoria Uren              Xiaoyun Wu
Masanori Sugimoto           Peter van Beek             Linli Xu
Evan Sultanik               Linda van der Gaag         Katsutoshi Yada
Yasuyuki Sumi               Leon van der Torre         Hiroshi Yamakawa
Wataru Sunayama             Marc van Dongen            Tomohisa Yamashita
Niranjan Suri               Pradeep Varakantham        Holly Yanco
Joe Suzuki                  Laszlo Varga               Qiang Yang

                                                   xxii
