IJCAI-07 Reviewers
Carmel Domshlak
Francesco Donini
Prashant Doshi
Ivan Dotu

Christophe Dousson
Mark Dredze
Oskar Dressler
Ovidiu Valentin Drugan
Didier Dubois
Pablo Duboue
Frederick Ducatelle
Tom Duckett
Chris Dugan
Florence Dupin de Saint-

Cyr

Richard Duro
Alain Dutech
Douglas Eck
Stefan Edelkamp
Lavinia Egidi
Jason Eisner
Thomas Eiter
Yousri El Fattah
Austin Eliazar
Emad El-Sebakhy
Yaakov Engel
Esra Erdem
Teresa Escrig
Floriana Esposito
Jérôme Euzenat
Patrick Fabiani
Nicola Fanizzi
Hélène Fargier
Alessandro Farinelli
Tanveer Faruquie
Julien Fauqueur
Ronen Feldman
Kurt Fenstermacher
Stefano Ferilli
Alan Fern
Fernando Fernandez
Susana Fernández
Bogdan Filipic
Eugene Fink
Alberto Finzi
Felix Fischer
Paul Fitzpatrick
Sven Fleck
Gerhard Fleischanderl
Pierre Flener
Arthur Flexer
Norman Foo
Carlos Forster
Dieter Fox
Maria Fox
Enrico Franconi
Jeremy Frank
Christian Freksa

Udo Frese
Christian Fritz
Raquel Fuentetaja
Kensuke Fukuda
Kenji Fukumizu
Karen Fullam
David Furcy
Alfredo Gabaldon
Salvatore Gaglio
Christian Gagné
Michel Gagnon
Matjaz Gams
Luis A. Garcia-Fernandez
Marta Gatius
Kevin Gee
Hector Geffner
Michael Gelfond
Esther Gelle
Ian Gent
Roland Geraerts
Enrico Gerding
Alfonso Gerevini
Mohammad

Ghavamzadeh

Ali Ghodsi
Lahouari Ghouti
Laura Giordano
Roxana Girju
Enrico Giunchiglia
Denis Gjoni
Marie-Pierre Gleizes
Birte Glimm
Francois Goasdoue
Shantanu Godbole
Lluis Godo
Ashok Goel
Vibhav Gogate
Martin Charles Golumbic
Carla Gomes
Antonio Gomez Skarmeta
Rica Gonen
Christophe Gonzales
Richard Goodwin
Geoff Gordon
Marco Gori
Guido Governatori
Maarten Grachten
Manuel Graña
Guillaume Gravier
Gianluigi Greco
Sergio Greco
Eric Grégoire
Russ Greiner
Charles Gretton

xix

Giorgio Grisetti
Irène Grosclaude
Carlos Guestrin
Yuhong Guo
Kalyan Gupta
Rahul Gupta
Jens-Steffen Gutmann
Gery Gutnik
Christian Guttmann
Volker Haarslev
Meirav Hadad
David Hales
Alon Halevy
George Halsey
Youssef Hamadi
Charles Hannon
Eric Hansen
Patrik Haslum
Salima Hassas
Emmanuel Hebrard
Malte Helmert
Tarek Helmy
Elder Hemerly
Laurent Henocque
Federico Heras
Carlos Hernandez
Andreas Herzig
Andreas Heß
Matt Heverly
Katsutoshi Hirayama
Graeme Hirst
Pascal Hitzler
Brahim Hnich
Sepp Hochreiter
Joerg Hoffmann
Thomas Hofmann
Lawrence Holder
Alan Holland
Robert Holte
Ian Horrocks
Andrew Howard
Ayanna Howard
Fang-Cheng Hsu
Fei Huang
Jiayuan Huang
Jinbo Huang
Liang Huang
Mark Hubey
Andres Huertas
Marc-Philippe Huget
Eyke Hullermeier
Dang Van Hung
Robin Hunicke
Andrew Hunter

Terry Huntsberger
Frank Hutter
Rebecca Hwa
Giovambattista Ianni
Samuel Ieong
Felix Ingrand
Diana Inkpen
Neil Ireson
Jose Iria
Takayuki Ito
Atsushi Iwasaki
Kiyoshi Izumi
Manfred Jaeger
Vikramaditya Jakkula
Claude Jard
C. V. Jawahar
Odest Jenkins
Rune Jensen
Albert Jiang
Sergio Jimenez Celorrio
Thorsten Joachims
Byron Johns
Anders Jonsson
Sachindra Joshi
Bernhard Jung
Ulrich Junker
Narendra Jussien
Froduald Kabanza
Souhila Kaci
Antonis Kakas
Meir Kalech
Subbarao Kambhampati
Gal Kaminka
Min-Yen Kan
Takayuki Kanda
Frederic Kaplan
Deepak Kapur
Alankar Karol
Kostas Karpouzis
Kalev Kask
Hidenori Kawamura
Tatsuyuki Kawamura
Daniel Kayser
Yevgeny Kazakov
Kazuhiro Kazama
Kristian Kersting
Deepak Khemani
Rinat Khoussainov
Phil Kilby
Sergey Kirshner
Yasuhiko Kitamura
Zeynep Kiziltan
Tomas Klos
Peter Knees

Craig Knoblock
Philipp Koehn
Sven Koenig
Greg Kondrak
Sébastien Konieczny
Joseph Kopena
Richard Korf
Costas Koutras
Hideki Kozima
Gerhard Kraetzschmar
M. R. K. Krishna Rao
Sandra Kübler
Arun Kumar
Krishna Kummamuru
Setsuya Kurahashi
Satoshi Kurihara
Nicholas Kushmerick
Rex Kwok
Philippe Laborie
Marie-Christine Lagasquie-

Schiex

Michail Lagoudakis
Gerhard Lakemeyer
Arnaud Lallouet
Nicolas Lambert
Luc Lamontagne
Jérôme Lang
Philippe Langlais
Helge Langseth
Guy Lapalme
Romain Laroche
Javier Larrosa
Kate Larson
Kathryn Laskey
Robert Lass
Tessa Lau
Alberto Lavelli
Srivatsan Laxman
Tuan Le
Daniel Le Berre
Pierre Le Maigat
David Leake
Christophe Lecoutre
Agapito Ledezma
Jimmy Lee
Roberto Legaspi
Christian Lemaitre
Domenico Lembo
Maurizio Lenzerini
Nicola Leone
Yves Lesperance
James Lester
Kevin Leyton-Brown
Chu-Min Li

Lihong Li
Xuelong Li
Maxim Likhachev
Achim Lilienthal
Pedro Lima
Fernando Lima Neto
Fangzhen Lin
Carlos Linares López
Charles Ling
Iain Little
Michael Littman
Wei Liu
Weiru Liu
Yaxin Liu
Yongmei Liu
Mathew Livianu
Daniel Lizotte
Alessio Lomuscio
Derek Long
Adam Lopez
Beatriz Lopez
Rohit Lotlikar
Vincent Louis
Bryan Loyall
Peter Lucas
Simone Ludwig
Baumela Luis
Xiaoqiang Luo
Mitja Lustrek
Carsten Lutz
Vinh Toan Luu
Steven Lytinen
Santiago Macho Gonzalez
Omid Madani
Michael Madden
Jayant Madhavan
Stefan Maetschke
Lorenzo Magnani
Mark Maimone
Donato Malerba
Lawrence Mandow
Felip Manya
Riccardo Manzotti
Fabio Marchese
Janusz Marecki
Victor Marek
Vladimir Marik
Domen Marincic
Lluis Marquez
Pierre Marquis
Paul Marrow
Stacy Marsella
Stephen Marsland
Bhaskara Marthi

xx

Roger Martin-Clouaire
Oscar Martinez Mozos
Michael Mateas
Robert Mateescu
Paulo Mateus
Philippe Mathieu
Shigeo Matsubara
Yuji Matsumoto
Naohiro Matsumura
Mausam
Bertrand Mazure
David McAllester
Diana McCarthy
Ryan McDonald
Jarred McGinnis
Lorraine McGinty
Robert McGrew
Sheila McIlraith
David McSherry
Manish Mehta
Amnon Meisels
Dan Melamed
Emanuele Menegatti
Jérôme Mengin
David Meredith
Pedro Meseguer
Giorgio Metta
Thomas Meyer
Youcef Mezouar
Ian Miguel
Rada Mihalcea
Brian Milch
Rob Miller
Javier Minguez
Sumit Mittal
Natwar Modani
Jay Modi
Ralf Moeller
Michael Mofﬁtt 
Luis Montesano
Serafín Moral
Antonio Morales Escrig
Leora Morgenstern
Koichi Moriyama
Robert Morris
Quaid Morris
Boris Motik
Yoichi Motomura
Manuel Mucientes
Hector Munoz-Avila
Kohei Murao
Noboru Murata
Tsuyoshi Murata
Kevin Murphy

Ion Muslea
Katashi Nagao
Ranjit Nair
Hideyuki Nakanishi
Yoshio Nakao
Amedeo Napoli
P. J. Narayanan
Daniele Nardi
Nanjangud Narendra
Viviana Nastase
Abhaya Nayak
Adeline Nazarenko
Scott Neal Reilly
Bernhard Nebel
Mary Neff
Atul Negi
Ulrich Nehmzow
Mark Nelson
Bertrand Neveu
Andrew Ng
Hwee Tou Ng
Vincent Ng
Grace Ngai
Kevin Nickels
Matthias Nickles
Monica Nicolescu
Jian-Yun Nie
Ilkka Niemelä
Kazushi Nishimoto
Takuichi Nishimura
Joakim Nivre
Richard Nock
Itsuki Noda
Emma Norling
Eugene Nudelman
Pierre Nugues
Angelo Oddi
Ruediger Oehlmann
Mattias Ohlsson
Ikki Ohmukai
Yukio Ohsawa
Masayuki Ohta
Masayuki Okamoto
Frans Oliehoek
Eugénio Oliveira
Eva Onaindia
Santi Ontañón
Mehmet Orgun
Manuel Oriol
Barry O’Sullivan
Vineet Padmanabhan
Lluís Padró
Deepak Padmanabhan
Marco Pagani

Maurice Pagnucco
Hector Palacios
Georgios Paliouras
Luigi Palopoli
Jeff Pan
Franck Panaget
Bo Pang
Patrick Pantel
Sébastien Paquet
Thiago Pardo
James Park
Youngja Park
Lonnie Parker
Lynne Parker
Ronald Parr
Benoît Parreaux
Bijan Parsia
Praveen Paruchuri
Marius Pasca
Gabriella Pasi
Helene Paugam-Moisy
Jonathan Pearce
Federico Pecora
Ted Pedersen
Yannick Pencolé
Pavlos Peppas
Silvio Pereira
Petra Perner
Patrice Perny
Gilles Pesant
Adrian Petcu
Jean-Marc Petit
Thierry Petit
Johann Petrak
Ron Petrick
Paolo Petta
Patrick Pfaff
Duc Nghia Pham
John Phelps
Christopher Pinchak
Ramon Pino Perez
Fiora Pirri
Roberto Pirrone
Marco Pistore
Aleksander Pivk
Christian Plagemann
Enric Plaza
Dimitris Plexousakis
Michel Plu
Agostino Poggi
Karthikeyan Ponnalagu
Fred Popowich
Luigi Portinale
Francois Poulet

Pascal Poupart
Matt Powers
Ronaldo Prati
Ian Pratt-Hartmann
Doina Precup
Helmut Prendinger
Steve Prestwich
Bob Price
Mikhail Prokopenko
Patrick Prosser
Gregory Provan
Giuseppe Psaila
Pearl Pu
Arun Pujari
Josep Puyol-Gruart
David Pynadath
Yuzhong Qu
Yves-Marie Quemener
Claude-Guy Quimper
Rene Quiniou
Bao Quoc Vo
Zinovi Rabinovich
Marco Ragni
Iyad Rahwan
Nitendra Rajput
Ashwin Ram
Ganesh Ramakrishnan
Geber Ramalho
Sarvapali Ramchurn
Stefan Rank
Arturo Rankin
Christopher Raphael
Baharak Rastegari
Deepak Ravichandran
Ramesh Rayudu
Igor Razgon
Gabriel Recatala
Daniel Reeves
Ioannis Refanidis
William Regli
Pierre Régnier
Martin Rehak
Rainer Reisenzein
Sekou Remy
Jochen Renz
Fernando Resende Jr.
Chantal Reynaud
Carlos Ribeiro
Alessandro Ricci
Francesco Ricci
Matthew Richardson
Mark Riedl
Martin Riedmiller
Ellen Riloff

xxi

Jussi Rintanen
Matthew Robinson
Marcos Rodrigues
Juan Rodriguez-Aguilar
Juan Rodriguez
Horacio Rodriguez
Emma Rollon
Panagiotis Rondogiannis
Riccardo Rosati
Francesca Rossi
Silvia Rossi
Olivier Roussel
Marie-Christine Rousset
Céline Rouveirol
Michael Rovatsos
Shourya Roy
Wheeler Ruml
Antonio Ruzzelli
Jordi Sabater-Mir
Régis Sabbadin
Martin Sachenbacher
Alessandro Saetti
Alessandro Safﬁotti
Erol Sahin
Lakhdar Saïs
Lorenza Saitta
Ryuuki Sakamoto
Marti Sanchez
J. Salvador Sanchez-

Garreta

Marcus Vinicius Santos
Paulo Santos
Ricardo Sanz
Sunita Sarawagi
Sebastian Sardina
Sanem Sariel
Anoop Sarkar
Shin-ya Sato
Abdul Sattar
Uli Sattler
Brian Scassellati
Torsten Schaub
Bruno Scherrer
Thomas Schiex
Marc Schoenauer
Dirk Schulz
Nathan Schurr
Dale Schuurmans
Luis Seabra Lopes
Michele Sebag
Magy Seif El-Nasr
Giovanni Semeraro
Sabrina Senatore
Luciano Seraﬁni

Xiaofeng Yang
Roland Yap
Makoto Yokoo
Liwen You
Hakan Younes
Michael Young
Michael Youngblood
Claudio Zandron
Marina Zanella
Bruno Zanuttini
Erik Zawadzki
Farida Zehraoui
Filip Zelezny
Dell Zhang
Dongmo Zhang
Yan Zhang
Yi Zhang
Huang Zhisheng
Dengyong Zhou
GuoDong Zhou
Ming Zhou
Rong Zhou
Xiaofang Zhou
Yi Zhou
Jerry Zhu
Tom Ziemke
Terry Zimmerman
Primo Zingaretti
Martin Zinkevich
Roie Zivan
Italo Zoppis
Robert Zubek

Ivan Serina
Giovanna Di Marzo 

Serugendo
Stuart Shapiro
Steven Shapiro
Jude Shavlik
Christian Shelton
Warren Shen
Kosuke Shinoda
Candace Sidner
Olivier Sigaud
Marius Silaghi
David Silver
Guillermo Simari
Evren Sirin
John Slaney
Dominik Slezak
Bill Smart
Barbara Smith
Brian Smith
Barry Smyth
Franc Solina
Domenico Sorrenti
Mikhail Soutchanski
Finnegan Southey
Matthijs Spaan
Olivier Spanjaard
Olaf Sporns
Biplav Srivastava
Rob St. Amant
Cyrill Stachniss
Graham Steel
Timo Steffens
Kostas Stergiou
Mark Stevenson
Peter Stone
Alexander Stoychev
Carlo Strapparava
Alexander Strehl
Ashley Stroupe
Peter Struss
Tomek Strzalkowski
Markus Stumptner
Nathan Sturtevant
Jian Su
Kaile Su
L. Venkata Subramaniam
Toshiharu Sugawara
Masanori Sugimoto
Evan Sultanik
Yasuyuki Sumi
Wataru Sunayama
Niranjan Suri
Joe Suzuki

Csaba Szepesvári
Radoslaw Szymanek
Toru Takahashi
Yasufumi Takama
Jun’ichi Takeuchi
Milind Tambe
Kazuyuki Tanaka
Xijin Tang
Paulo Tasinaffo
Olivier Taytaud
Patricia Tedesco
Florent Teichteil-

Königsbuch

Eugenia Ternovska
Sergio Tessaris
Catherine Tessier
Joel Tetreault
Daniele Theseider Duprè
Sylvie Thiebaux
Belinda Thom
David Thompson
John Thornton
Jin Tian
Jennifer Tillett
Renato Tinos
David Toman
Dave Tompkins
Pietro Torasso
Gianluca Torta
Julie Townsend
Kentaro Toyama
Ernesto Trajano de Lima
Son Cao Tran
Louise Travé-Massuyès
Andre Treptow
Felipe Trevizan
Rudolph Triebel
Romain Trinquart
Mirek Truszczynski
Ing Ren Tsang
Chiu-Che Tseng
Shusaku Tsumoto
Alexey Tsymbal
Edward Tunstel
Jordi Turmo
Roy Turner
Tea Tusar
Victoria Uren
Peter van Beek
Linda van der Gaag
Leon van der Torre
Marc van Dongen
Pradeep Varakantham
Laszlo Varga

Manik Varma
Craig Varnell
Richard Vaughan
Tony Veale
Marley Vellasco
Rao Vemuri
K. Brent Venable
Rineke Verbrugee
Gérard Verfaillie
Guillaume Verger
Antanas Verikas
Ashish Verma
Jean-Philippe Vert
Paolo Viappiani
Thierry Vidal
Vincent Vidal
Vedrana Vidulin
Laure Vieu
Robert Villa
Mirko Viroli
Nikos Vlassis
Jacques Wainer
Jacques Waldmann
Richard Wallace
Toby Walsh
Christopher Walton
Kewen Wang
Ping Wang
Shaojun Wang
Yeyi Wang
Renata Wassermann
Jean-Paul Watson
Nick Webb
Rosina Weber
Kilian Weinberger
Gerhard Widmer
Janyce Wiebe
Marco Wiering
Mary-Anne Williams
David Wilson
Nic Wilson
Theresa Wilson
David Wingate
Michael Witbrock
Stefan Wölﬂ
Franz Wotawa
Wensheng Wu
Xiaoyun Wu
Linli Xu
Katsutoshi Yada
Hiroshi Yamakawa
Tomohisa Yamashita
Holly Yanco
Qiang Yang

xxii


